1574824140000,0.22229,0.22229,0.22214,0.22215,51192.1,2019-11-27T03:09:00.000000Z
1574824200000,0.22215,0.22216,0.22196,0.222,84876.4,2019-11-27T03:10:00.000000Z
1574824260000,0.22201,0.22201,0.22172,0.22179,142268.8,2019-11-27T03:11:00.000000Z
1574824320000,0.2218,0.22196,0.22158,0.22187,87565.0,2019-11-27T03:12:00.000000Z
1574824380000,0.22187,0.22188,0.22158,0.22158,25998.4,2019-11-27T03:13:00.000000Z
1574824440000,0.22165,0.22171,0.22122,0.22132,135351.6,2019-11-27T03:14:00.000000Z
1574824500000,0.22139,0.2214,0.22101,0.22101,92367.5,2019-11-27T03:15:00.000000Z
1574824560000,0.22115,0.22127,0.2211,0.22118,9443.2,2019-11-27T03:16:00.000000Z
1574824620000,0.22119,0.2212,0.22085,0.22098,69000.4,2019-11-27T03:17:00.000000Z
1574824680000,0.22099,0.22104,0.22091,0.22099,47130.2,2019-11-27T03:18:00.000000Z
1574824740000,0.22099,0.22099,0.2208,0.22081,60040.7,2019-11-27T03:19:00.000000Z
1574824800000,0.22084,0.22109,0.22083,0.22109,73629.3,2019-11-27T03:20:00.000000Z
1574824860000,0.22098,0.22114,0.22089,0.221,7274.1,2019-11-27T03:21:00.000000Z
1574824920000,0.22098,0.22098,0.22096,0.22096,181.7,2019-11-27T03:22:00.000000Z
1574824980000,0.22097,0.22108,0.22095,0.22099,23768.0,2019-11-27T03:23:00.000000Z
1574825040000,0.22097,0.22098,0.22082,0.22093,159553.7,2019-11-27T03:24:00.000000Z
1574825100000,0.22081,0.22096,0.22079,0.22092,57465.7,2019-11-27T03:25:00.000000Z
1574825160000,0.22092,0.22101,0.22068,0.22084,29919.0,2019-11-27T03:26:00.000000Z
1574825220000,0.22082,0.22099,0.22081,0.22088,16679.5,2019-11-27T03:27:00.000000Z
1574825280000,0.22085,0.22085,0.22059,0.22061,23726.9,2019-11-27T03:28:00.000000Z
1574825340000,0.22062,0.2209,0.22062,0.2208,33020.3,2019-11-27T03:29:00.000000Z
1574825400000,0.22083,0.22093,0.22062,0.22084,57905.4,2019-11-27T03:30:00.000000Z
1574825460000,0.22084,0.22094,0.22078,0.22085,17711.3,2019-11-27T03:31:00.000000Z
1574825520000,0.22086,0.22095,0.22082,0.22088,26090.7,2019-11-27T03:32:00.000000Z
1574825580000,0.22087,0.22089,0.22081,0.22081,7048.8,2019-11-27T03:33:00.000000Z
1574825640000,0.22083,0.22096,0.22069,0.22095,62064.3,2019-11-27T03:34:00.000000Z
1574825700000,0.22093,0.22093,0.2207,0.2207,31265.6,2019-11-27T03:35:00.000000Z
1574825760000,0.2206,0.22068,0.22041,0.22049,217349.7,2019-11-27T03:36:00.000000Z
1574825820000,0.22055,0.22055,0.2199,0.21995,301650.8,2019-11-27T03:37:00.000000Z
1574825880000,0.22002,0.22035,0.22002,0.22035,178716.4,2019-11-27T03:38:00.000000Z
1574825940000,0.22038,0.22054,0.21985,0.22051,218744.7,2019-11-27T03:39:00.000000Z
1574826000000,0.22046,0.22052,0.22033,0.22047,75835.4,2019-11-27T03:40:00.000000Z
1574826060000,0.22049,0.22051,0.22022,0.22038,116593.9,2019-11-27T03:41:00.000000Z
1574826120000,0.22037,0.22037,0.2202,0.22036,60905.2,2019-11-27T03:42:00.000000Z
1574826180000,0.22035,0.22035,0.21972,0.22013,196747.6,2019-11-27T03:43:00.000000Z
1574826240000,0.22014,0.22015,0.22001,0.22001,6035.3,2019-11-27T03:44:00.000000Z
1574826300000,0.22009,0.22031,0.21987,0.22004,61788.0,2019-11-27T03:45:00.000000Z
1574826360000,0.21999,0.22019,0.2195,0.21954,169585.2,2019-11-27T03:46:00.000000Z
1574826420000,0.21955,0.21987,0.21952,0.21987,158941.7,2019-11-27T03:47:00.000000Z
1574826480000,0.21982,0.21983,0.2193,0.21936,159181.4,2019-11-27T03:48:00.000000Z
1574826540000,0.21931,0.21957,0.2193,0.21951,86220.8,2019-11-27T03:49:00.000000Z
1574826600000,0.21946,0.21951,0.2193,0.21943,16810.4,2019-11-27T03:50:00.000000Z
1574826660000,0.21945,0.21959,0.2193,0.21949,156290.6,2019-11-27T03:51:00.000000Z
1574826720000,0.21948,0.21952,0.21937,0.21944,61926.8,2019-11-27T03:52:00.000000Z
1574826780000,0.21944,0.21945,0.2192,0.21922,41218.4,2019-11-27T03:53:00.000000Z
1574826840000,0.21924,0.21936,0.2191,0.21916,54288.1,2019-11-27T03:54:00.000000Z
1574826900000,0.2191,0.2191,0.2189,0.21902,100023.9,2019-11-27T03:55:00.000000Z
1574826960000,0.21909,0.21929,0.21902,0.21928,57418.9,2019-11-27T03:56:00.000000Z
1574827020000,0.21929,0.2194,0.21915,0.21918,19545.3,2019-11-27T03:57:00.000000Z
1574827080000,0.21914,0.21915,0.2189,0.21898,49058.4,2019-11-27T03:58:00.000000Z
1574827140000,0.21898,0.21924,0.21893,0.2191,41250.5,2019-11-27T03:59:00.000000Z
1574827200000,0.21909,0.21926,0.21906,0.21908,72949.2,2019-11-27T04:00:00.000000Z
